卷 管理资料 的文件夹 PATH 列表
卷序列号为 8336-2F21
E:.
|   文件列表输出.bat
|   文档目录结构.xls
|   文档目录结构.txt
|   
+---海问-中国航天建设集团改制项目1.33M
|       中国航天建设集团改制919简化板.doc
|       企业改制政策的10个要点.ppt
|       企业股份制改制总体方案.doc
|       企业重组遇到的问题.htm
|       企业重组遵循的原则　.htm
|       国企改制.ppt
|       国企改革难点在哪里.htm
|       国有企业的改制中的问题及成本.doc
|       广百股改重组方案0122.doc
|       肖金成：国企改制的原则和采取的主要形式0302.doc
|       股份公司改制重组操作要点.doc
|       股份公司改制重组的原则内容及难点.doc
|       自硬发起改制方案0402.doc
|       补偿金计算表.xls
|       重组的问题2.htm
|       首钢二耐改制实施方案0820.doc
|       
+---海问-中国药材集团公司管理战略咨询全案 135MB
|   |   中国药材-第一阶段讨论稿.ppt
|   |   中国药材集团公司管理咨询项目.ppt
|   |   
|   +---原始资料
|   |   +---药材集团基础资料
|   |   |   |   01年费用汇总.xls
|   |   |   |   和.doc
|   |   |   |   绝密.doc
|   |   |   |   规划草案.doc
|   |   |   |   
|   |   |   +---1999年度集团基础材料
|   |   |   |   +---中国宏远实业开发公司东北公司
|       |   |   |       考评表-文书档案管理.xls
|       |   |   |       考评表-档案编研.xls
|       |   |   |       考评表-档案调度管理.xls
|       |   |   |       考评表-档案资料更改管理.xls
|       |   |   |       考评表-综合档案管理室主任.xls
|       |   |   |       考评表-计算机档案管理.xls
|       |   |   |       计算机档案管理KPI.doc
|       |   |   |       
|       |   |   +---计算机管理中心
|       |   |   |       网络维护工程师KPI组成表.doc
|       |   |   |       考评表-网络维护工程师.xls
|       |   |   |       考评表-计算机中心主任.xls
|       |   |   |       考评表-软件开发工程师.xls
|       |   |   |       计算机中心主任KPI组成表.doc
|       |   |   |       软件开发工程师KPI组成表.doc
|       |   |   |       
|       |   |   +---计量中心
|       |   |   |       专业计量管理.doc
|       |   |   |       分析仪器计量工程师.doc
|       |   |   |       测量设备管理.doc
|       |   |   |       现场监督管理.doc
|       |   |   |       电学仪器计量工程师.doc
|       |   |   |       综合计量管理.doc
|       |   |   |       考评表-专业计量管理.xls
|       |   |   |       考评表-分析仪器工程师.xls
|       |   |   |       考评表-测量设备管理.xls
|       |   |   |       考评表-现场监督管理.xls
|       |   |   |       考评表-电学仪器工程师.xls
|       |   |   |       考评表-综合计量管理.xls
|       |   |   |       考评表-能源计量管理.xls
|       |   |   |       考评表-计量信息管理.xls
|       |   |   |       考评表-计量资料管理.xls
|       |   |   |       考评表-长度计量工程师.xls
|       |   |   |       考评表-长度计量管理.xls
|       |   |   |       能源计量管理.doc
|       |   |   |       计量信息管理.doc
|       |   |   |       计量资料管理.doc
|       |   |   |       长度计量工程师.doc
|       |   |   |       长度计量管理.doc
|       |   |   |       
|       |   |   \---质量管理室
|       |   |           考评表-质量体系推进工程师.xls
|       |   |           考评表-质量审核工程师.xls
|       |   |           考评表-质量推进工程师.xls
|       |   |           考评表-质量管理室主任.xls
|       |   |           考评表-质量管理室工程师.xls
|       |   |           质量体系推进KPI.doc
|       |   |           质量审核工程师KPI.doc
|       |   |           质量推进KPI.doc
|       |   |           质量管理室主任KPI.doc
|       |   |           质量管理工程师KPI.doc
|       |   |           
|       |   +---物资公司
|       |   |   |   物资公司KPI.zip
|       |   |   |   
|       |   |   +---业务室
|       |   |   |       主任.doc
|       |   |   |       备品备件管理.doc
|       |   |   |       考评表-主任.xls
|       |   |   |       考评表-备品备件管理.xls
|       |   |   |       考评表-计划.xls
|       |   |   |       考评表-采购.xls
|       |   |   |       计划.doc
|       |   |   |       采购.doc
|       |   |   |       
|       |   |   +---储运管理
|       |   |   |       主任.doc
|       |   |   |       储运管理.doc
|       |   |   |       核算.doc
|       |   |   |       维修运行.doc
|       |   |   |       考评表-主任.xls
|       |   |   |       考评表-核算.xls
|       |   |   |       考评表-维修运行.xls
|       |   |   |       考评表-设备管理.xls
|       |   |   |       设备管理.doc
|       |   |   |       
|       |   |   +---办公室
|       |   |   |       办事.doc
|       |   |   |       办公室主任.doc
|       |   |   |       劳资.doc
|       |   |   |       合同管理.doc
|       |   |   |       统计.doc
|       |   |   |       考评表-主任.xls
|       |   |   |       考评表-办事.xls
|       |   |   |       考评表-劳资管理.xls
|       |   |   |       考评表-合同管理.xls
|       |   |   |       考评表-统计.xls
|       |   |   |       考评表-计算机管理.xls
|       |   |   |       计算机管理.doc
|       |   |   |       
|       |   |   +---废品库
|       |   |   |       主任.doc
|       |   |   |       出纳.doc
|       |   |   |       物资回收一.doc
|       |   |   |       物资回收三.doc
|       |   |   |       物资回收二.doc
|       |   |   |       考评表-主任.xls
|       |   |   |       考评表-出纳.xls
|       |   |   |       考评表-物资回收1.xls
|       |   |   |       考评表-物资回收2.xls
|       |   |   |       考评表-物资回收3.xls
|       |   |   |       
|       |   |   +---材料总库
|       |   |   |       主任.doc
|       |   |   |       考评表-主任.xls
|       |   |   |       
|       |   |   +---汽车队
|       |   |   |       主任.doc
|       |   |   |       考评表-主任.xls
|       |   |   |       
|       |   |   +---送料站
|       |   |   |       主任.doc
|       |   |   |       考评表-主任.xls
|       |   |   |       
|       |   |   \---铁专线
|       |   |           主任.doc
|       |   |           考评表-主任.xls
|       |   |           考评表-铁路运输计划.xls
|       |   |           考评表-集装箱运输计划.xls
|       |   |           铁路运输计划.doc
|       |   |           集装箱运输计划.doc
|       |   |           
|       |   +---生产部
|       |   |   |   生产部.zip
|       |   |   |   
|       |   |   +---合同管理
|       |   |   |       价格监督.doc
|       |   |   |       合同管理.doc
|       |   |   |       考评表-价格监督.xls
|       |   |   |       考评表-合同管理.xls
|       |   |   |       
|       |   |   +---安全管理
|       |   |   |       安全管理室主任.doc
|       |   |   |       安全管理室科员.doc
|       |   |   |       考评表-安全管理室主任.xls
|       |   |   |       考评表-安全管理室科员.xls
|       |   |   |       
|       |   |   +---环境管理
|       |   |   |       环境管理室主任.doc
|       |   |   |       环境管理室科员.doc
|       |   |   |       考评表-环境管理室主任.xls
|       |   |   |       考评表-环境管理室科员.xls
|       |   |   |       
|       |   |   +---理化分析室
|       |   |   |       理化分析室主任KPI.doc
|       |   |   |       理化分析室工程师KPI.doc
|       |   |   |       
|       |   |   +---综合管理室
|       |   |   |       综合管理.doc
|       |   |   |       综合管理室主任.doc
|       |   |   |       综合统计.doc
|       |   |   |       综合计划.doc
|       |   |   |       考评表-主任.xls
|       |   |   |       考评表-综合管理.xls
|       |   |   |       考评表-综合统计.xls
|       |   |   |       考评表-综合计划.xls
|       |   |   |       考评表-车辆管理.xls
|       |   |   |       车辆管理.doc
|       |   |   |       
|       |   |   +---能源管理室
|       |   |   |       生产部-能源管理员KPI.doc
|       |   |   |       生产部-能源统计员KPI.doc
|       |   |   |       考评表-能源管理员.xls
|       |   |   |       考评表-能源统计员.xls
|       |   |   |       
|       |   |   +---计划调度室
|       |   |   |       生产部-值班调度员KPI.doc
|       |   |   |       生产部-彩管计划调度KPI.doc
|       |   |   |       生产部-技改管理员KPI.doc
|       |   |   |       生产部-玻璃计划调度KPI.doc
|       |   |   |       生产部-零部件配套计划调度KPI.doc
|       |   |   |       考评表-值班调度.xls
|       |   |   |       考评表-彩管计划调度.xls
|       |   |   |       考评表-技改管理员.xls
|       |   |   |       考评表-玻璃计划调度.xls
|       |   |   |       考评表-零部件配套调度.xls
|       |   |   |       
|       |   |   \---设备管理
|       |   |           生产部-固定资产管理员KPI.doc
|       |   |           生产部-报废设备管理员KPI.doc
|       |   |           生产部-设备使用管理员KPI.doc
|       |   |           考评表-固定资产管理员.xls
|       |   |           考评表-报废设备管理员.xls
|       |   |           考评表-设备使用管理员.xls
|       |   |           
|       |   +---监察处
|       |   |       办公室--主任KPI组成表.doc
|       |   |       办公室--案件审理员KPI组成表.doc
|       |   |       办公室--纪检员KPI组成表.doc
|       |   |       案件查办室--主任KPI组成表.doc
|       |   |       案件查办室--案件查办员KPI组成表.doc
|       |   |       考评表-办公室主任.xls
|       |   |       考评表-案件办公室主任.xls
|       |   |       考评表-案件审理员.xls
|       |   |       考评表-案件查办员.xls
|       |   |       考评表-监察员.xls
|       |   |       考评表-纪检员.xls
|       |   |       考评表-行政监察室主任.xls
|       |   |       行政监察室--主任KPI组成表.doc
|       |   |       行政监察室--监察员KPI组成表.doc
|       |   |       
|       |   +---离退办
|       |   |       会计KPI.doc
|       |   |       夕阳红商店管理 KPI.doc
|       |   |       居委会管理 KPI.doc
|       |   |       离退休管理 KPI.doc
|       |   |       离退办出纳 KPI.doc
|       |   |       考评表-会计.xls
|       |   |       考评表-出纳.xls
|       |   |       考评表-夕阳红商店管理.xls
|       |   |       考评表-居委会管理.xls
|       |   |       考评表-离退休管理.xls
|       |   |       
|       |   +---组织部
|       |   |       组织部--党委秘书兼领导秘书KPI组成表.doc
|       |   |       组织部--办公室--组织干事兼秘书KPI组成表.doc
|       |   |       组织部党校管理与理论培训KPI组成表.doc
|       |   |       组织部教育干事KPI组成表.doc
|       |   |       组织部组织干事KPI组成表.doc
|       |   |       组织部统战干事KPI组成表.doc
|       |   |       考评表-党委秘书.xls
|       |   |       考评表-党校管理与理论培训.xls
|       |   |       考评表-教育干事.xls
|       |   |       考评表-组织干事.xls
|       |   |       考评表-组织干事兼秘书.xls
|       |   |       考评表-统战干事.xls
|       |   |       
|       |   +---职务说明书
|       |   |       职务说明书-人力资源部.doc
|       |   |       职务说明书-公安处.doc
|       |   |       职务说明书-发展规划部.doc
|       |   |       职务说明书-审计部.doc
|       |   |       职务说明书-技术中心.doc
|       |   |       职务说明书-技术质量部.doc
|       |   |       职务说明书-物资公司.doc
|       |   |       职务说明书-生产部.doc
|       |   |       职务说明书-监察处.doc
|       |   |       职务说明书-离退办.doc
|       |   |       职务说明书-组织部.doc
|       |   |       职务说明书-资产财务部.doc
|       |   |       职务说明书-销售公司.doc
|       |   |       职务说明书-集团办公室.doc
|       |   |       职务说明书-集团宣传部.doc
|       |   |       职务说明书-集团工会.doc
|       |   |       
|       |   +---资产财务部
|       |   |       会计档案管理KPI.doc
|       |   |       会计电算化KPI.doc
|       |   |       出纳KPI组成表.doc
|       |   |       固定资产核算KPI.doc
|       |   |       税务会计KPI.doc
|       |   |       结算中心出纳KPI.doc
|       |   |       结算中心结算会计KPI.doc
|       |   |       综合会计KPI.doc
|       |   |       考评表-会计档案管理.xls
|       |   |       考评表-会计电算化.xls
|       |   |       考评表-出纳.xls
|       |   |       考评表-固定资产核算会计.xls
|       |   |       考评表-税务会计.xls
|       |   |       考评表-结算中心出纳.xls
|       |   |       考评表-结算会计.xls
|       |   |       考评表-综合会计.xls
|       |   |       考评表-费用核算会计.xls
